measurement,timestamp,Salinity,pH,Temperature(F),Turbidity,Dissolved Oxygen,Conductivity,sensors/Temp
Ada,1/27/2023,0.24,8.73,21.88,11.09,174.8,465.7,5.07
Ada,1/28/2023,0.24,8.71,21.88,11.98,178.8,464.3,5.34
Ada,1/29/2023,0.24,8.79,22,12.46,183.8,463.8,5.69
Ada,1/30/2023,0.24,8.76,22.07,10.02,174.3,465.7,5.86
Ada,1/31/2023,0.24,8.83,21.89,10.85,187.3,464.3,6.03
Ada,2/1/2023,0.24,8.73,22.1,12.94,175.6,466,5.3
Ada,2/2/2023,0.24,8.78,22.02,17.04,185,463.8,4.77
Ada,2/3/2023,0.24,8.67,22.01,19.04,171.7,467.5,4.14
Ada,,0.24,8.83,21.93,18.68,181.4,468.1,
Ada,,0.24,8.8,22.01,19,178.2,467.2,
Ada,,0.24,8.81,22.02,20.24,177,463.6,
Ada,,0.24,8.84,22.16,26.43,178.3,465.3,
Ada,,0.24,8.78,21.98,31.82,178.4,469.5,
Ada,,0.24,8.81,22.12,18.49,180.6,466.4,
Ada,,0.24,8.75,22.11,7.46,178.9,466.5,
Ada,,0.24,8.81,22.16,7.86,183.3,463.6,
Ada,,0.24,8.76,22.18,7.98,176.2,467.1,
Ada,,0.24,8.8,22.05,9.66,183.9,467.4,
Ada,,0.24,8.8,22.1,8.49,180,467,
Ada,,0.24,8.83,22.14,8.53,185.2,466.5,
Ada,,0.24,8.82,22.09,8.52,183.9,467,
Ada,,0.24,8.77,22.08,8.62,179.1,466.5,
Ada,,0.24,8.73,22.1,16.71,173.8,461.3,
Ada,,0.24,8.58,22.07,9.19,173.6,467.5,
Ada,,0.24,8.62,22.1,9.3,171.7,465.1,
Ada,,0.24,8.71,22.1,9.56,170.3,467.1,
Ada,,0.24,8.75,22.12,10.14,172.9,466.5,
Ada,,0.24,8.73,22.13,9.1,174.7,465.7,
Ada,,0.24,8.68,22.1,9.19,172.5,466.1,
Ada,,0.24,8.67,22.1,9.92,174.5,466.5,
Ada,,0.24,8.56,22.08,9.83,171.5,467.1,
Ada,,0.24,8.67,22.12,9.64,171.5,467,
Ada,,0.24,8.56,22.14,9.52,165.9,466.6,
Ada,,0.24,8.7,22.1,9.13,173.5,466.7,
Ada,,0.24,8.72,22.14,8.49,176.3,466.1,
Ada,,0.24,8.65,22.12,8.63,169.6,465.9,
Ada,,0.24,8.61,22.03,8.73,179.8,467.4,
Ada,,0.24,8.57,22.07,9.11,176.3,467.1,
Ada,,0.24,8.63,22.09,8.95,179.2,466.2,
Ada,,0.24,8.63,22.06,8.69,175.8,467.2,
Ada,,0.24,8.65,22.07,8.86,178,466.7,
Ada,,0.24,8.63,22.1,7.34,174.6,466.8,
Ada,,0.24,8.64,22.17,7.3,175.6,466.5,
Ada,,0.24,8.63,22.05,7.16,173.5,467.2,
Ada,,0.24,8.66,22.08,7.54,171.1,467.2,
Ada,,0.24,8.66,22.11,7.44,177.4,467.2,
Ada,,0.24,8.65,22.08,14.23,172.3,467.8,
Ada,,0.24,8.6,22.1,14.07,170.2,464.2,
Ada,,0.24,8.62,22.05,14.06,173.9,463.2,
Ada,,0.24,8.62,22,14.26,171.1,464.9,
Ada,,0.24,8.55,22.05,14.76,170.1,465.2,
Ada,,0.24,8.49,22.03,23.8,171.5,470.2,
Ada,,0.24,8.59,22,26.97,170.1,468.5,
Ada,,0.24,8.56,22.06,28.82,167.9,465.9,
Ada,,0.24,8.6,21.98,30.11,169.4,467.6,
Ada,,0.24,8.58,22.01,32.17,167.5,467.7,
Ada,,0.24,8.5,22.02,34.45,164.7,469.2,
Ada,,0.24,8.52,22,36.2,165.5,468.2,
Ada,,0.24,8.47,22.06,32.9,164.4,467.7,
Ada,,0.24,8.53,21.99,42.84,163.7,467.4,
Ada,,0.24,8.5,21.98,40.17,161.2,474,
Ada,,0.25,8.34,22,47.51,150,479,
Ada,,0.25,8.24,21.95,12.77,148.5,481.1,
Ada,,0.25,8.19,21.97,13.52,148.1,479.8,
Ada,,0.25,8.23,21.97,13.68,147.8,481.2,
Ada,,0.25,8.27,21.91,8.81,151.7,480.7,
Ada,,0.25,8.25,21.94,8.53,150.9,479.2,
Ada,,0.25,8.27,21.87,9.9,150.4,482,
Ada,,0.25,8.23,21.94,10.68,150.9,479.8,
Ada,,0.25,7.95,22.01,8.98,113.6,481.5,
Ada,,0.25,8.22,21.9,9.06,147.4,479.2,
Ada,,0.25,8.14,22.02,8.59,138.5,479.3,
Ada,,0.25,8.19,21.94,9.05,143.7,483.9,
Ada,,0.25,8.16,22.16,8.32,150.9,482.5,
Ada,,0.25,8.01,22.01,8.72,125.2,480.8,
Ada,,0.25,8.03,22.01,8.85,135.3,480.8,
Ada,,0.25,8.09,22,8.26,140.3,481.4,
Ada,,0.25,8.08,21.93,8.42,137.6,482.7,
Ada,,0.24,8,22.07,8.46,134.4,476.2,
Ada,,0.25,7.96,22.23,8.03,125.1,481.8,
Ada,,0.25,7.95,22.08,8.43,124.9,486.8,
Ada,,0.24,7.88,22.23,8.25,118.7,479.3,
Ada,,0.24,7.88,22.13,8.31,118.5,474.1,
Ada,,0.24,7.86,22.23,8.87,113.4,476.9,
Ada,,0.25,7.84,22.16,9.26,113.5,481.1,
Ada,,0.25,7.91,22.26,8.76,129.2,484,
Ada,,0.25,7.82,22.15,8.44,111.3,482.2,
Ada,,0.24,7.89,22.32,8.44,108,481.8,
Ada,,0.24,7.88,22.45,7.92,108.5,481.4,
Ada,,0.24,7.92,22.44,8.25,117,481.4,
Ada,,0.25,7.99,22.58,7.98,119.2,486.2,
Ada,,0.25,8.06,22.46,7.98,132.1,483.9,
Ada,,0.25,8.09,22.56,8,136.8,485.2,
Ada,,0.25,8.11,22.37,7.96,144,488,
Ada,,0.25,8.11,22.48,8.08,123.2,487,
Ada,,0.24,8.08,22.71,7.98,131.4,485.6,
Ada,,0.25,8.07,22.49,8.04,134.8,487.5,
Ada,,0.25,8.12,22.57,8.19,135.7,487.9,
Ada,,0.23,8.13,22.72,7.98,135.2,461.8,
Ada,,0.24,8.13,22.68,8.61,135.6,481.9,
Ada,,0.24,8.18,22.74,8.2,139.2,486,
Ada,,0.25,8.22,22.87,8.11,145.1,487.9,
Ada,,0.25,8.19,22.88,8.2,121.7,489.3,
Ada,,0.25,8.27,22.71,8.07,146.9,488.8,
Ada,,0.25,8.23,22.71,8.3,136,489.1,
Ada,,0.25,8.22,22.81,8.23,139.9,488.5,
Ada,,0.24,8.29,23.24,8.02,145.3,488.9,
Ada,,0.25,8.25,22.99,8,145.9,489.2,
Ada,,0.25,8.29,22.8,8.14,141.6,488,
Ada,,0.24,8.34,23,8.4,144.2,486.1,
Ada,,0.24,8.42,22.96,12.98,150.6,488.6,
Ada,,0.24,8.43,22.96,10.01,153.4,487.6,
Ada,,0.25,8.52,22.8,8.09,160.3,489.1,
Ada,,0.24,8.42,22.94,10.12,158,487.1,
Ada,,0.25,8.46,22.9,10.3,156.9,489.8,
Ada,,0.24,8.4,23.01,10.59,154,487.8,
Ada,,0.25,8.51,22.87,12.09,139.7,489.8,
Ada,,0.25,8.51,22.77,12.92,165.4,489.8,
Ada,,0.25,8.5,22.84,14.48,167.6,489.5,
Ada,,0.25,8.54,22.75,18.97,164.1,491.3,
Ada,,0.25,8.52,22.84,16.21,161.6,489.2,
Ada,,0.25,8.51,22.73,16.01,165.4,490,
Ada,,0.25,8.5,22.76,13.88,165.7,489.8,
Ada,,0.24,8.47,22.93,14.88,156.5,488.2,
Ada,,0.25,8.47,22.86,9.14,159.3,488.6,
Ada,,0.24,8.47,22.83,9.85,158.6,484.1,
Ada,,0.24,8.49,22.87,14.63,162.8,483.2,
Ada,,0.24,8.47,22.88,11.19,156.8,472.6,
Ada,,0.24,8.47,22.88,12.07,159.1,487.8,
Ada,,0.24,8.51,22.92,12.87,164,486.9,
Ada,,0.24,8.48,22.85,11.27,164.5,487,
Ada,,0.24,8.53,22.9,11.28,153.8,486.7,
Ada,,0.24,8.47,22.86,11.64,166.5,487.4,
Ada,,0.25,8.49,22.86,11.73,162.9,488.8,
Ada,,0.25,8.38,22.82,13.47,154.7,489.3,
Ada,,0.25,8.46,22.82,11.68,161.6,490.5,
Ada,,0.25,8.43,22.85,12.2,158,488.4,
Ada,,0.25,8.36,22.84,15.29,153.1,488,
Ada,,0.25,8.37,22.81,15.35,157.9,489,
Ada,,0.25,8.36,22.86,10.62,151.9,489.4,
Ada,,0.25,8.38,22.83,10.92,144.2,492.3,
Ada,,0.25,8.41,22.81,10.71,153.5,488.9,
Ada,,0.25,8.32,22.8,13.38,151.9,489.4,
Ada,,0.25,8.32,22.8,11.13,155.8,490.2,
Ada,,0.25,8.3,22.73,11.61,153.9,489.5,
Ada,,0.25,8.36,22.86,12.39,157.4,490.6,
Ada,,0.25,8.46,22.82,13.11,163.2,492.1,
Ada,,0.25,8.36,22.8,13.54,156.5,491.7,
Ada,,0.25,8.37,22.79,13.93,159.2,492.3,
Ada,,0.25,8.34,22.79,14.54,156.6,491.5,
Ada,,0.25,8.29,22.74,15.06,152.3,496,
Ada,,0.25,8.13,22.83,14.96,141.4,493.1,
Ada,,0.25,8.1,22.78,16.51,157.2,493.8,
Ada,,0.25,8.09,22.86,17.43,144.4,492.5,
Ada,,0.25,8.07,22.74,16.88,153.3,494.1,
Ada,,0.25,7.99,22.72,17.26,135.4,496.3,
Ada,,0.25,7.7,22.76,15.09,112.7,490.3,
Ada,,0.25,7.56,22.65,13.28,92.4,493.6,
Ada,,0.25,7.56,22.65,12.93,84,491.6,
Ada,,0.25,7.61,22.64,15.46,98.3,492.9,
Ada,,0.25,7.63,22.64,13.97,104,493.7,
Ada,,0.25,7.66,22.57,13.89,106.4,494.2,
Ada,,0.25,7.66,22.56,13.68,102.4,493.4,
Ada,,0.25,7.71,22.59,13.73,105.8,493.6,
Ada,,0.25,7.64,22.58,13.6,97.1,490.9,
Ada,,0.25,7.75,22.59,14.14,110.1,493.9,
Ada,,0.25,7.66,22.61,13.07,88.6,488.5,
Ada,,0.25,7.88,22.7,14.02,119.6,498,
Ada,,0.25,7.79,22.75,13.27,102.7,488.9,
Ada,,0.25,7.85,22.55,37.9,116.6,490,
Ada,,0.25,7.87,22.59,9.71,125,499.8,
Ada,,0.25,7.92,22.63,11.33,122.9,496.4,
Ada,,0.25,7.88,22.81,12,120,493.3,
Ada,,0.25,7.83,22.75,12.87,120,493.1,
Ada,,0.25,7.76,22.65,10.86,106,491.7,
Ada,,0.25,7.78,22.57,9.82,111.6,493,
Ada,,0.25,7.79,22.66,11.09,117.7,493.9,
Ada,,0.25,7.98,22.61,11.39,123.1,493.6,
Ada,,0.25,8,22.72,11.76,121.7,494,
Ada,,0.25,8.14,22.7,10.08,127.3,494.6,
Ada,,0.25,8,22.72,13.9,126.4,492.6,
Ada,,0.25,8.2,22.74,18.69,137.8,497.7,
Ada,,0.25,8.48,22.76,14.86,146.1,494.7,
Ada,,0.24,8.5,22.84,17.74,135.2,486.6,
Ada,,0.25,8.58,22.81,14.05,142.7,493.6,
Ada,,0.25,8.57,22.71,12.42,159.8,498.5,
Ada,,0.25,8.53,22.73,12.78,147.6,494.5,
Ada,,0.25,8.58,22.83,10.55,152.2,496.8,
Ada,,0.26,8.61,22.84,10.09,162.9,508.6,
Ada,,0.25,8.63,22.91,10.21,168.2,502,
Ada,,0.26,8.65,23.15,8.69,177.8,510.4,
Ada,,0.26,8.65,23.03,9.04,172.6,510,
Ada,,0.26,8.77,22.83,8.49,182.4,507.1,
Ada,,0.25,8.76,22.84,8.35,181.3,506.6,
Ada,,0.26,8.85,22.93,8.7,184.6,508.6,
Ada,,0.25,8.82,22.98,8.31,185.9,503.3,
Ada,,0.25,8.87,22.88,8.64,189.6,505.2,
Ada,,0.25,8.8,23.26,8.85,176.9,503.6,
Ada,,0.25,8.82,23.16,8.11,179.3,506.9,
Ada,,0.25,8.86,23.08,9.2,192.1,504.7,
Ada,,0.25,8.97,23.09,9.62,194.3,498.2,
Ada,,0.25,8.85,23.12,9.7,185.3,504.5,
Ada,,0.26,8.84,23.12,8.9,192.4,510.1,
Ada,,0.26,8.74,23.05,10.46,190.8,513.7,
Ada,,0.25,8.84,23.18,11.59,188.4,504.7,
Ada,,0.25,8.92,23.2,10.83,200.7,503.2,
Ada,,0.25,9.01,23.23,12.44,202,500,
Ada,,0.25,8.96,23.08,15.27,202.9,504.2,
Ada,,0.25,8.96,23.06,18.51,203.6,503.1,
Ada,,0.25,8.96,23.05,22.02,200.7,502.9,
Ada,,0.25,8.92,23.07,14.86,193.3,504.1,
Ada,,0.25,8.94,23.13,16.37,195.6,503.5,
Ada,,0.25,8.83,23.28,12.67,188.4,503,
Ada,,0.25,8.86,23.27,14.43,195.3,509.3,
Ada,,0.25,8.78,23.07,15.11,185.7,507.6,
Ada,,0.25,8.83,23.18,15.29,188.5,504.8,
Ada,,0.25,8.79,23.09,11.91,185.2,505.8,
Ada,,0.25,8.75,23.07,9.73,180.2,505.3,
Ada,,0.25,8.81,22.99,58.93,185.7,505.8,
Ada,,0.25,8.76,23.18,7.75,180.7,507.5,
Ada,,0.25,8.76,23.12,9.04,184.1,509.5,
Ada,,0.26,8.71,23.07,10.28,181.9,514.4,
Ada,,0.26,8.74,23.1,10.78,148.2,510.7,
Ada,,0.25,8.76,23.09,11.87,182.4,506.1,
Ada,,0.25,8.72,23.11,9.28,187.9,509.6,
Ada,,0.26,8.72,23.11,8.1,185.6,510.7,
Ada,,0.26,8.66,23.08,8.29,183,514.1,
Ada,,0.26,8.65,23.01,8.54,182.1,517,
Ada,,0.25,8.65,23.14,8.74,179.1,507.1,
Ada,,0.26,8.62,23.14,9.18,181.1,510.8,
Ada,,0.26,8.6,23.09,9.66,178.1,510.8,
Ada,,0.26,8.57,23.01,10.68,175.7,512.8,
Ada,,0.26,8.56,22.99,8.82,174.5,514.2,
Ada,,0.26,8.52,22.99,8.6,169.6,513.6,
Ada,,0.26,8.5,23.12,8.86,168.4,513.6,
Ada,,0.26,8.5,23.07,8.95,169.9,510.1,
Ada,,0.26,8.46,23.08,9.39,166,514.2,
Ada,,0.26,8.46,22.97,9.65,167.7,514.3,
Ada,,0.26,8.44,23.01,9.97,166.2,515.3,
Ada,,0.26,8.42,23,10.04,166,514.2,
Ada,,0.26,8.42,23.02,9.66,165.4,513,
Ada,,0.26,8.32,22.95,9.9,152.4,516,
Ada,,0.26,8.31,22.97,10.08,154.9,519,
Ada,,0.26,8.33,22.97,10.82,158.4,519,
Ada,,0.26,8.32,23.01,10.41,161.7,518.3,
Ada,,0.26,8.38,23.03,11.62,162.2,517.4,
Ada,,0.26,8.33,22.94,10.71,157.5,518.8,
Ada,,0.26,8.31,22.93,11.25,158.3,517,
Ada,,0.26,8.3,23.03,11.22,160,516.4,
Ada,,0.26,8.22,22.98,11.52,147.4,513.8,
Ada,,0.26,8.1,22.93,11.97,147.8,514.3,
Ada,,0.26,8.07,22.85,11.68,142.8,518.9,
Ada,,0.26,7.83,22.92,11.58,125.3,516.5,
Ada,,0.26,7.89,22.95,11.54,132,517.7,
Ada,,0.26,7.97,22.91,11.66,133.6,517.4,
Ada,,0.26,7.94,22.86,11.55,133.2,518.9,
Ada,,0.26,7.98,22.93,11.88,137.2,519.8,
Ada,,0.26,7.86,22.87,11.4,129.5,520.5,
Ada,,0.26,7.92,22.89,12.27,135.5,519.8,
Ada,,0.26,7.9,22.86,12.7,132.9,520,
Ada,,0.26,8.01,22.87,12.42,154.4,523.8,
Ada,,0.26,7.81,22.88,11.48,134.5,519.6,
Ada,,0.26,7.88,22.94,11.81,135.1,518.2,
Ada,,0.26,7.83,22.96,9.86,108.3,508.4,
Ada,,0.26,7.73,22.93,11.89,95.4,510.7,
Ada,,0.26,7.83,22.89,10.75,121.4,517.2,
Ada,,0.26,7.62,22.84,9.56,111.4,511.6,
Ada,,0.26,7.81,22.84,8.42,129.1,519.4,
Ada,,0.26,7.83,22.86,11.76,127,525.1,
Ada,,0.26,7.87,22.88,13.78,129.2,519,
Ada,,0.26,7.92,22.88,10.61,134.1,521.2,
Ada,,0.26,7.96,22.89,10.15,127,523.5,
Ada,,0.26,7.89,22.88,10.59,128.7,513.6,
Ada,,0.26,7.82,22.86,11.32,114.8,511.2,
Ada,,0.26,7.85,22.81,10.33,124.1,512.5,
Ada,,0.26,7.96,23.04,10.88,133.4,513.6,
Ada,,0.26,7.99,23.03,9.76,136.2,516.5,
Ada,,0.26,8.06,22.87,11.01,141.5,517.9,
Ada,,0.26,8.28,23,10.31,162.4,518.9,
Ada,,0.26,8.2,22.95,10.5,141.2,519.6,
Ada,,0.26,8.26,22.95,10.57,139.3,515.5,
Ada,,0.26,8.16,22.96,10.18,139.8,518.5,
Ada,,0.27,8.43,23.1,9.97,160.7,532.1,
Ada,,0.26,8.42,22.99,9.41,162,516.1,
Ada,,0.26,8.41,22.94,8.45,160.1,520.8,
Ada,,0.26,8.42,23.01,8.97,159.5,515.7,
Ada,,0.26,8.62,23.04,8.68,168.2,522.7,
Ada,,0.26,8.48,23.11,8.63,156.7,518.7,
Ada,,0.26,8.4,23.06,11.88,164.8,519.5,
Ada,,0.26,8.71,23.05,12.93,180.4,523.6,
Ada,,0.26,8.64,23.19,15.06,175.3,524.7,
Ada,,0.26,8.65,23.11,9.68,179,529,
Ada,,0.26,8.59,23.17,10.73,177.9,529.4,
Ada,,0.26,8.74,23.23,10.41,192.2,522.1,
Ada,,0.28,8.46,23.12,11.06,170.8,552.2,
Ada,,0.26,8.55,23.28,8.19,174.2,529.8,
Ada,,0.28,8.51,23.3,8.39,173.2,560.4,
Ada,,0.27,8.58,23.2,9.85,175,531.5,
Ada,,0.26,8.58,23.27,9.15,172,524.3,
Ada,,0.27,8.52,23.42,8.62,172.1,539.4,
Ada,,0.25,8.47,23.3,8.74,161.9,508.3,
Ada,,0.26,8.36,23.12,8.86,157.4,515.2,
Ada,,0.26,8.39,23.28,8.34,163.7,520.6,
Ada,,0.26,8.44,23.26,7.96,163.1,514.7,
Ada,,0.26,8.38,23.08,7.93,155.6,510.2,
Ada,,0.27,8.29,23.33,8.06,157,536.9,
Ada,,0.26,8.24,23.2,8.2,156.6,528.2,
Ada,,0.28,8.16,23.3,8.4,161.7,563.3,
Ada,,0.29,8.29,23.51,8.26,170.9,575.3,
Ada,,0.27,8.26,23.1,8.1,162,541.6,
Ada,,0.27,8.21,23.2,8.31,153.3,543.5,
Ada,,0.27,8.26,23.37,8,157,535.8,
Ada,,0.28,8.22,23.42,8.56,163.3,556.5,
Ada,,0.28,8.22,23.52,8.67,162.8,560.7,
Ada,,0.26,8.17,23.34,8.84,155.2,530.1,
Ada,,0.27,8.15,23.21,8.62,156,539.1,
Ada,,0.27,8.15,23.14,9.11,150.2,536.3,
Ada,,0.27,8.13,23.12,8.82,148.5,535.8,
Ada,,0.27,8.06,23.15,8.79,146.6,536.8,
Ada,,0.27,8.03,23.11,8.3,147.1,532.6,
Ada,,0.27,8.08,23.12,8.5,149.5,533,
Ada,,0.27,8.06,23.03,8.49,148.6,531.9,
Ada,,0.27,7.98,22.98,8.64,141.2,542.7,
Ada,,0.27,7.99,22.94,8.29,144.8,534.5,
Ada,,0.27,7.88,23,9.22,141.6,542.5,
Ada,,0.28,7.88,22.96,8.77,140.1,552.7,
Ada,,0.28,7.79,23.02,10.07,128,553,
Ada,,0.29,7.78,22.99,9.44,131.4,574.4,
Ada,,0.28,7.75,22.99,9.62,131.1,562.7,
Ada,,0.27,7.82,22.9,9.15,138.4,541.5,
Ada,,0.29,7.75,22.95,9.88,127.2,567.5,
Ada,,0.29,7.74,22.91,13.35,129.6,568.8,
Ada,,0.29,7.75,22.94,10.13,130.6,573,
Ada,,0.28,7.77,22.85,9.68,133.5,561.9,
Ada,,0.29,7.75,22.9,9.66,130.3,567.6,
Ada,,0.28,7.75,22.85,9.87,133.8,563.1,
Ada,,0.28,7.78,22.85,9.97,133.7,555.8,
Ada,,0.28,7.76,22.82,9.99,130.3,556.5,
Ada,,0.29,7.73,22.81,10.58,123,578,
Ada,,0.27,7.68,22.75,11.76,113.3,527.3,
Ada,,0.27,7.67,22.75,11.77,112.7,543.9,
Ada,,0.28,7.67,22.79,9.92,124.6,556.8,
Ada,,0.28,7.68,22.8,10.8,122.1,558.7,
Ada,,0.28,7.68,22.78,10.72,121.8,551.8,
Ada,,0.28,7.69,22.77,10.66,120.8,546,
Ada,,0.29,7.67,22.83,10.5,124.1,576,
Ada,,0.26,7.67,22.84,11.69,120.6,521.1,
Ada,,0.28,7.67,22.72,11.34,118.8,553.4,
Ada,,0.29,7.65,22.76,12.11,123.2,568.2,
Ada,,0.28,7.67,22.8,11.11,121,557.3,
Ada,,0.27,7.67,22.83,11.06,119.5,541.5,
Ada,,0.28,7.65,22.73,11.24,116.4,552,
Ada,,0.28,7.64,22.72,11.01,118.8,555.3,
Ada,,0.28,7.64,22.72,11.33,118.5,547.1,
Ada,,0.27,7.65,22.74,10.49,113,543.3,
Ada,,0.27,7.64,22.73,11.01,113.9,543,
Ada,,0.28,7.63,22.71,10.32,112.2,545.5,
Ada,,0.28,7.62,22.69,11.12,107.2,551.2,
Ada,,0.28,7.62,22.75,11.01,109.6,546.3,
Ada,,0.26,7.59,22.67,10.78,108.5,519.7,
Ada,,0.27,7.57,22.79,10.86,111.1,540.2,
Ada,,0.23,7.59,22.59,10.31,90.8,464.9,
Ada,,0.27,7.56,22.74,10.56,112.6,533.9,
Ada,,0.29,7.59,22.72,10.07,113.2,563.4,
Ada,,0.27,7.63,22.81,10.44,116.2,544.1,
Ada,,0.28,7.61,22.81,10.56,101.3,552.2,
Ada,,0.27,7.61,22.76,9.97,110,542.9,
Ada,,0.24,7.56,22.77,11.64,83,478,
Ada,,0.27,7.51,22.72,10.5,99.8,541.4,
Ada,,0.29,7.64,22.81,11.86,136.7,571.7,
Ada,,0.26,7.63,22.84,10.47,106.9,521.3,
Ada,,0.26,7.7,22.92,14.48,119.9,521.7,
Ada,,0.25,7.79,22.96,11.87,110.6,493.1,
Ada,,0.26,7.76,22.91,13.25,130.3,508,
Ada,,0.26,7.97,22.92,13.68,142.4,525.5,
Ada,,0.26,8.23,22.94,11.59,163.6,524.2,
Ada,,0.26,8.14,23.16,10.93,164.9,517.6,
Ada,,0.26,8.26,23.2,10.14,160.3,511.4,
Ada,,0.25,8.38,23.13,10.61,166.9,496,
Ada,,0.23,8.33,23.11,10.24,161.7,465.4,
Ada,,0.24,8.37,23.25,10.28,164.1,477.5,
Ada,,0.26,8.41,23.2,10.16,168.1,513.9,
Ada,,0.25,8.51,23.41,9.71,177.4,510.6,
Ada,,0.27,8.48,23.34,10.23,180.1,532.7,
Ada,,0.25,8.5,23.33,9.72,176.9,503.8,
Ada,,0.26,8.58,23.46,10.01,180.6,514.1,
